Scale Factor (a),Curvature (k),Redshift (z),Comoving Distance (Mpc),Proper Distance (Mpc),Angular Distance (Mpc),Luminosity Distance (Mpc),Light Travel Time (Gyr),Big Bang to z Travel Time (Gyr),Universe Time (Gyr)
0.9900990099009901,k = 0,0.01,1.384804932877288e-18,1.384804932877288e-18,1.3710939929478098e-18,1.3986529822060607e-18,0.13877391608686812,13.337531901866809,13.476305817953673
0.900163666121113,k = 0,0.1109090909090909,1.5001288786451558e-17,1.5001288786451558e-17,1.3503615110553776e-17,1.666506808822164e-17,1.433408565667025,12.042897252286648,13.476305817953673
0.8252063015753938,k = 0,0.21181818181818182,2.794935405850535e-17,2.794935405850535e-17,2.3063983094040426e-17,3.386953541817058e-17,2.5573786870011177,10.918927130952556,13.476305817953673
0.7617728531855955,k = 0,0.31272727272727274,4.021732316996538e-17,4.021732316996538e-17,3.0636465018671683e-17,5.2794376961300007e-17,3.537075236187127,9.939230581766545,13.476305817953673
0.707395498392283,k = 0,0.41363636363636364,5.180929536934205e-17,5.180929536934205e-17,3.664966231914872e-17,7.323950390847899e-17,4.394185866066399,9.082119951887274,13.476305817953673
0.6602641056422569,k = 0,0.5145454545454545,6.274181497050833e-17,6.274181497050833e-17,4.142616834787464e-17,9.502533067351534e-17,5.14676506532305,8.329540752630622,13.476305817953673
0.6190208216094542,k = 0,0.6154545454545455,7.304045041308193e-17,7.304045041308193e-17,4.5213559625430574e-17,1.1799352762186055e-16,5.809952439234586,7.6663533787190925,13.476305817953673
0.5826271186440678,k = 0,0.7163636363636363,8.273670445906253e-17,8.273670445906253e-17,4.82046477250894e-17,1.4200627092610004e-16,6.396492919955255,7.079812897998411,13.476305817953673
0.5502751375687843,k = 0,0.8172727272727273,9.186546079956718e-17,9.186546079956718e-17,5.055127907930159e-17,1.6694459648939527e-16,6.917138732622916,6.559167085330758,13.476305817953673
0.5213270142180094,k = 0,0.9181818181818182,1.0046301501410125e-16,1.0046301501410125e-16,5.237408365664046e-17,1.9270632879977606e-16,7.380974154864914,6.095331663088759,13.476305817953673
0.49527239981990095,k = 0,1.019090909090909,1.0856564456936941e-16,1.0856564456936941e-16,5.3769567323865985e-17,2.1920390598960858e-16,7.795684553161193,5.680621264792482,13.476305817953673
0.4716981132075471,k = 0,1.1199999999999999,1.1620862998038576e-16,1.1620862998038576e-16,5.481539150018195e-17,2.463622955584178e-16,8.16778174707093,5.3085240708827435,13.476305817953673
0.45026606631191163,k = 0,1.220909090909091,1.234256293732557e-16,1.234256293732557e-16,5.557437261996777e-17,2.741171023262397e-16,8.502793358743423,4.97351245921025,13.476305817953673
0.43069694596711044,k = 0,1.3218181818181818,1.3024831633092892e-16,1.3024831633092892e-16,5.60975520610892e-17,3.024129090083568e-16,8.805421757070976,4.670884060882699,13.476305817953673
0.41275797373358347,k = 0,1.4227272727272726,1.3670620581745674e-16,1.3670620581745674e-16,5.642657651001966e-17,3.3120185318502023e-16,9.07967716660727,4.396628651346405,13.476305817953673
0.3962536023054755,k = 0,1.5236363636363637,1.4282660925198749e-16,1.4282660925198749e-16,5.65955584211766e-17,3.6044242480319745e-16,9.328988868107707,4.1473169498459646,13.476305817953673
0.38101835815725665,k = 0,1.6245454545454545,1.486346745590138e-16,1.486346745590138e-16,5.66325396657136e-17,3.9009845950170255e-16,9.556297917010404,3.920007900943271,13.476305817953673
0.3669112741827885,k = 0,1.7254545454545454,1.541534791911247e-16,1.541534791911247e-16,5.656064946972554e-17,4.201383005590835e-16,9.764134359486999,3.7121714584666767,13.476305817953673
0.3538115149565777,k = 0,1.8263636363636364,1.5940415359393203e-16,1.5940415359393203e-16,5.63990250734401e-17,4.505341032032134e-16,9.954681511098123,3.521624306855553,13.476305817953673
0.3416149068322981,k = 0,1.9272727272727272,1.6440601967388534e-16,1.6440601967388534e-16,5.616354709356332e-17,4.81261257590828e-16,10.129829481418708,3.3464763365349643,13.476305817953673
0.33023116181326934,k = 0,2.028181818181818,1.6917673398717147e-16,1.6917673398717147e-16,5.586742941635805e-17,5.122979099193347e-16,10.291219784390625,3.185086033563047,13.476305817953673
0.31958163858221966,k = 0,2.129090909090909,1.7373242903476794e-16,1.7373242903476794e-16,5.552169434580033e-17,5.436245643069738e-16,10.440282571885678,3.036023246067996,13.476305817953673
0.30959752321981426,k = 0,2.2299999999999995,1.7808784860520186e-16,1.7808784860520186e-16,5.513555684371575e-17,5.752237509948019e-16,10.578267767265,2.8980380506886734,13.476305817953673
0.3002183406113537,k = 0,2.3309090909090906,1.8225647485590666e-16,1.8225647485590666e-16,5.4716736446915213e-17,6.070797489745836e-16,10.706271154405977,2.7700346635476962,13.476305817953673
0.2913907284768212,k = 0,2.4318181818181817,1.8625064599749642e-16,1.8625064599749642e-16,5.427171141648902e-17,6.3917835330959e-16,10.825256292047314,2.65104952590636,13.476305817953673
0.2830674215131241,k = 0,2.5327272727272723,1.9008166421401247e-16,1.9008166421401247e-16,5.380592656598398e-17,6.715066792142293e-16,10.936072969019893,2.5402328489337807,13.476305817953673
0.2752064048036027,k = 0,2.6336363636363633,1.937598939403234e-16,1.937598939403234e-16,5.332396380644377e-17,7.040529964358842e-16,11.039472788530826,2.4368330294228464,13.476305817953673
0.26777020447906524,k = 0,2.7345454545454544,1.9729485091399706e-16,1.9729485091399706e-16,5.2829682571907693e-17,7.368065886860908e-16,11.13612236494493,2.340183453008743,13.476305817953673
0.2607252903531643,k = 0,2.835454545454545,2.0069528258558162e-16,2.0069528258558162e-16,5.232633582463612e-17,7.697576338441534e-16,11.226614530681758,2.249691287271915,13.476305817953673
0.2540415704387991,k = 0,2.936363636363636,2.0396924055193642e-16,2.0396924055193642e-16,5.181666619102312e-17,8.028971014453496e-16,11.3114778806303,2.1648279373233774,13.476305817953673
0.24769196126998425,k = 0,3.037272727272727,2.071241457022196e-16,2.071241457022196e-16,5.130298587535275e-17,8.362166646032338e-16,11.3911849240821,2.0851208938715704,13.476305817953673
0.24165202108963096,k = 0,3.1381818181818177,2.101668467560049e-16,2.101668467560049e-16,5.078724328462334e-17,8.697086240303038e-16,11.466159067258234,2.010146750695439,13.476305817953673
0.2358996354278362,k = 0,3.239090909090909,2.131036728417856e-16,2.131036728417856e-16,5.0271078731710104e-17,9.033658422374964e-16,11.53678061112039,1.9395252068332829,13.476305817953673
0.2304147465437788,k = 0,3.34,2.159404807212037e-16,2.159404807212037e-16,4.975587113391791e-17,9.37181686330024e-16,11.603391917723503,1.8729139002301725,13.476305817953673
0.22517911975435007,k = 0,3.4409090909090905,2.186826972158932e-16,2.186826972158932e-16,4.9242777264581885e-17,9.711499780905801e-16,11.666301872588958,1.8100039453647148,13.476305817953673
0.22017614091273022,k = 0,3.5418181818181815,2.213353573438393e-16,2.213353573438393e-16,4.873276482750666e-17,1.0052649502634736e-15,11.725789749400214,1.7505160685534589,13.476305817953673
0.21539064029763072,k = 0,3.6427272727272726,2.2390313862311836e-16,2.2390313862311836e-16,4.822664039268263e-17,1.0395212081347867e-15,11.782108565889947,1.6941972520637245,13.476305817953673
0.2108087389804523,k = 0,3.743636363636363,2.263903919542748e-16,2.263903919542748e-16,4.7725073045171e-17,1.073913695652187e-15,11.835488005407436,1.6408178125462374,13.476305817953673
0.2064177143929443,k = 0,3.8445454545454543,2.2880116944923317e-16,2.2880116944923317e-16,4.7228614448143456e-17,1.1084376654499668e-15,11.886136966764635,1.5901688511890377,13.476305817953673
0.20220588235294118,k = 0,3.9454545454545453,2.311392495348857e-16,2.311392495348857e-16,4.673771589859821e-17,1.143088652245253e-15,11.934245795105351,1.5420600228483237,13.476305817953673
0.19816249324446047,k = 0,4.046363636363636,2.3340815962344027e-16,2.3340815962344027e-16,4.625274285458193e-17,1.177862449154288e-15,11.979988238354881,1.4963175795987909,13.476305817953673
0.19427764040974924,k = 0,4.1472727272727266,2.3561119660915967e-16,2.3561119660915967e-16,4.577398733134505e-17,1.21275508654642e-15,12.023523166989191,1.4527826509644808,13.476305817953673
0.19054217910964838,k = 0,4.248181818181818,2.377514454220804e-16,2.377514454220804e-16,4.5301678497191827e-17,1.247762813110609e-15,12.064996089169451,1.4113097287842202,13.476305817953673
0.18694765465669613,k = 0,4.349090909090909,2.3983179584341593e-16,2.3983179584341593e-16,4.4835991745030173e-17,1.2828820788569631e-15,12.104540488522565,1.3717653294311094,13.476305817953673
0.1834862385321101,k = 0,4.449999999999999,2.4185495776435707e-16,2.4185495776435707e-16,4.4377056470524235e-17,1.318109519815746e-15,12.14227900784944,1.3340268101042314,13.476305817953673
0.1801506714706846,k = 0,4.550909090909091,2.438234750495937e-16,2.438234750495937e-16,4.392496275050002e-17,1.3534419442298359e-15,12.178324498678869,1.2979813192748044,13.476305817953673
0.17693421264275375,k = 0,4.651818181818181,2.457397381488426e-16,2.457397381488426e-16,4.3479767084401936e-17,1.3888763200648675e-15,12.212780953747878,1.2635248642057968,13.476305817953673
0.1738305941845765,k = 0,4.752727272727272,2.4760599558370833e-16,2.4760599558370833e-16,4.3041497335979647e-17,1.4244097636851874e-15,12.245744337091335,1.2305614808623406,13.476305817953673
0.17083398043174405,k = 0,4.8536363636363635,2.4942436442310604e-16,2.4942436442310604e-16,4.26101569910571e-17,1.4600395295639818e-15,12.277303324391026,1.19900249356265,13.476305817953673
0.16793893129770993,k = 0,4.954545454545454,2.5119683984801347e-16,2.5119683984801347e-16,4.2185728829437375e-17,1.495763000913171e-15,12.307539964508177,1.168765853445494,13.476305817953673
0.16514036931391685,k = 0,5.055454545454545,2.5292530389531474e-16,2.5292530389531474e-16,4.1768178094106925e-17,1.5315776811333554e-15,12.336530271653402,1.1397755463002694,13.476305817953673
0.16243354991139988,k = 0,5.156363636363636,2.54611533460768e-16,2.54611533460768e-16,4.1357455228417724e-17,1.5674811859966553e-15,12.364344756393608,1.1119610615600646,13.476305817953673
0.15981403457794569,k = 0,5.257272727272727,2.5625720763252637e-16,2.5625720763252637e-16,4.095349824143238e-17,1.6034712364860717e-15,12.391048902622542,1.0852569153311342,13.476305817953673
0.1572776665713469,k = 0,5.3581818181818175,2.578639144190327e-16,2.578639144190327e-16,4.0556234752778955e-17,1.6395456522242858e-15,12.416703596701772,1.0596022212518992,13.476305817953673
0.15482054890921887,k = 0,5.459090909090909,2.594331569283696e-16,2.594331569283696e-16,4.0165583760901695e-17,1.6757023454327872e-15,12.441365514188858,1.0349403037648137,13.476305817953673
0.1524390243902439,k = 0,5.56,2.6096635905017907e-16,2.6096635905017907e-16,3.978145717228339e-17,1.7119393153691744e-15,12.465087468889047,1.0112183490646238,13.476305817953673
0.15012965743141807,k = 0,5.66090909090909,2.6246487068596927e-16,2.6246487068596927e-16,3.940376112386601e-17,1.7482546431964515e-15,12.487918728380185,0.9883870895734884,13.476305817953673
0.1478892175315945,k = 0,5.761818181818182,2.6392997256893223e-16,2.6392997256893223e-16,3.9032397126354586e-17,1.7846464872433798e-15,12.50990529965296,0.966400518300713,13.476305817953673
0.14571466419393297,k = 0,5.862727272727272,2.653628807102161e-16,2.653628807102161e-16,3.866726305222384e-17,1.821113078619474e-15,12.531090188069342,0.9452156298843296,13.476305817953673
0.14360313315926895,k = 0,5.963636363636363,2.6676475050488513e-16,2.6676475050488513e-16,3.830825398895219e-17,1.8576527171522e-15,12.551513632460535,0.9247921854931339,13.476305817953673
0.14155192381932827,k = 0,6.0645454545454545,2.681366805275212e-16,2.681366805275212e-16,3.7955262975199247e-17,1.8942637676176064e-15,12.571213318854229,0.9050924990994432,13.476305817953673
0.1395584876934788,k = 0,6.165454545454545,2.6947971604438483e-16,2.6947971604438483e-16,3.760818163522244e-17,1.9309446562380372e-15,12.59022457503191,0.8860812429217612,13.476305817953673
0.13762041786563245,k = 0,6.266363636363636,2.707948522665787e-16,2.707948522665787e-16,3.726690072478877e-17,1.9676938674243304e-15,12.608580547864996,0.8677252700886713,13.476305817953673
0.1357354392892399,k = 0,6.367272727272727,2.720830373661583e-16,2.720830373661583e-16,3.693131060004617e-17,2.0045099407412243e-15,12.626312365157894,0.8499934527957713,13.476305817953673
0.13390139987827146,k = 0,6.468181818181818,2.7334517527512306e-16,2.7334517527512306e-16,3.660130161931045e-17,2.041391468077396e-15,12.643449283533123,0.8328565344205453,13.476305817953673
0.13211626231083354,k = 0,6.569090909090908,2.7458212828531633e-16,2.7458212828531633e-16,3.62767644864098e-17,2.0783370910032215e-15,12.66001882372419,0.8162869942294737,13.476305817953673
0.1303780964797914,k = 0,6.67,2.757947194655801e-16,2.757947194655801e-16,3.5957590543100404e-17,2.1153454983009995e-15,12.676046894493084,0.8002589234605786,13.476305817953673
0.12868507253158634,k = 0,6.7709090909090905,2.769837349110025e-16,2.769837349110025e-16,3.5643672017092045e-17,2.1524154236538633e-15,12.691557906258033,0.7847479116956266,13.476305817953673
0.12703545444046657,k = 0,6.871818181818181,2.781499258377379e-16,2.781499258377379e-16,3.5334902231379104e-17,2.1895456434808837e-15,12.706574875401877,0.7697309425517771,13.476305817953673
0.12542759407069556,k = 0,6.972727272727273,2.7929401053566e-16,2.7929401053566e-16,3.5031175779843335e-17,2.2267349749070344e-15,12.721119520129179,0.7551862978244754,13.476305817953673
0.12385992568404458,k = 0,7.073636363636363,2.8041667619001293e-16,2.8041667619001293e-16,3.47323886734618e-17,2.263982273857732e-15,12.735212348650048,0.7410934693036,13.476305817953673
0.12233096085409254,k = 0,7.174545454545454,2.8151858058223244e-16,2.8151858058223244e-16,3.443843846090477e-17,2.3012864332685764e-15,12.748872740388817,0.7274330775648281,13.476305817953673
0.12083928375260904,k = 0,7.275454545454545,2.8260035367922176e-16,2.8260035367922176e-16,3.414922432683115e-17,2.338646381401778e-15,12.762119020844628,0.714186797109014,13.476305817953673
0.11938354677664426,k = 0,7.376363636363636,2.8366259911955627e-16,2.8366259911955627e-16,3.3864647170774033e-17,2.3760610802614463e-15,12.774968530668263,0.701337287285376,13.476305817953673
0.11796246648793567,k = 0,7.477272727272727,2.847058956043684e-16,2.847058956043684e-16,3.3584609669148024e-17,2.4135295241006683e-15,12.787437689463358,0.6888681284902686,13.476305817953673
0.1165748198389148,k = 0,7.578181818181818,2.8573079820000106e-16,2.8573079820000106e-16,3.330901632259444e-17,2.451050738013827e-15,12.799542054770425,0.676763763183197,13.476305817953673
0.11521944066198805,k = 0,7.679090909090909,2.8673783955892375e-16,2.8673783955892375e-16,3.303777349060607e-17,2.488623776608223e-15,12.811296376647377,0.6650094413062317,13.476305817953673
0.11389521640091117,k = 0,7.779999999999999,2.877275310648642e-16,2.877275310648642e-16,3.2770789415132596e-17,2.5262477227495072e-15,12.822714648220899,0.6535911697327054,13.476305817953673
0.11260108506500154,k = 0,7.880909090909091,2.8870036390761665e-16,2.8870036390761665e-16,3.250797423465844e-17,2.563921686375915e-15,12.833810152546997,0.6424956654065954,13.476305817953673
0.11133603238866398,k = 0,7.9818181818181815,2.8965681009254393e-16,2.8965681009254393e-16,3.2249239990060564e-17,2.6016448033766668e-15,12.844595506087755,0.631710311865825,13.476305817953673
0.11009908918026225,k = 0,8.082727272727272,2.9059732338938236e-16,2.9059732338938236e-16,3.1994500623393115e-17,2.6394162345302902e-15,12.85508269908236,0.6212231188712024,13.476305817953673
0.10888932884577311,k = 0,8.183636363636364,2.9152234022459247e-16,2.9152234022459247e-16,3.1743671970605e-17,2.6772351644989394e-15,12.865283133065212,0.6110226848883393,13.476305817953673
0.1077058650739254,k = 0,8.284545454545453,2.9243228052115956e-16,2.9243228052115956e-16,3.149667174907232e-17,2.715100800875093e-15,12.875207655760663,0.6010981621928652,13.476305817953673
0.10654784967067028,k = 0,8.385454545454545,2.9332754848944464e-16,2.9332754848944464e-16,3.1253419540719594e-17,2.7530123732772963e-15,12.884866593563565,0.5914392243899452,13.476305817953673
0.10541447053186392,k = 0,8.486363636363636,2.942085333724033e-16,2.942085333724033e-16,3.1013836771408114e-17,2.790969132491844e-15,12.894269781795728,0.5820360361577571,13.476305817953673
0.10430494974397878,k = 0,8.587272727272726,2.9507561014823826e-16,2.9507561014823826e-16,3.0777846687185867e-17,2.828970349657564e-15,12.903426592912105,0.5728792250413558,13.476305817953673
0.10321854180350944,k = 0,8.688181818181818,2.959291401933131e-16,2.959291401933131e-16,3.054537432792009e-17,2.867015315491034e-15,12.9123459628149,0.5639598551385347,13.476305817953673
0.10215453194650817,k = 0,8.789090909090909,2.9676947190794706e-16,2.9676947190794706e-16,3.031634649876873e-17,2.9051033395497943e-15,12.92103641542041,0.5552694025329951,13.476305817953673
0.10111223458038424,k = 0,8.889999999999999,2.97596941307508e-16,2.97596941307508e-16,3.009069173988959e-17,2.943233749531254e-15,12.929506085610862,0.546799732342508,13.476305817953673
0.10009099181073704,k = 0,8.99090909090909,2.9841187258104847e-16,2.9841187258104847e-16,2.9868340294736426e-17,2.9814058906052023e-15,12.937762740692335,0.5385430772609939,13.476305817953673
0.09909017205657147,k = 0,9.091818181818182,2.992145786195577e-16,2.992145786195577e-16,2.9649224077246506e-17,3.0196191247779184e-15,12.945813800469683,0.5304920174836005,13.476305817953673
0.09810916874777026,k = 0,9.192727272727272,3.00005361515759e-16,3.00005361515759e-16,2.943327663818542e-17,3.0578728302860812e-15,12.953666356040141,0.5226394619130965,13.476305817953673
0.09714739909917867,k = 0,9.293636363636363,3.007845130372377e-16,3.007845130372377e-16,2.922043313088064e-17,3.0961664010187656e-15,12.961327187398924,0.5149786305542603,13.476305817953673
0.09620430295609586,k = 0,9.394545454545455,3.01552315074557e-16,3.01552315074557e-16,2.901063027654475e-17,3.1344992459658948e-15,12.96880277994255,0.5075030380105796,13.476305817953673
0.0952793417063664,k = 0,9.495454545454544,3.0230904006590746e-16,3.0230904006590746e-16,2.880380632936321e-17,3.1728707886917283e-15,12.976099339948581,0.5002064780044843,13.476305817953673
0.09437199725463281,k = 0,9.596363636363636,3.0305495139972103e-16,3.0305495139972103e-16,2.8599901041497356e-17,3.211280466831953e-15,12.983222809104333,0.49308300884865963,13.476305817953673
0.09348177105464435,k = 0,9.697272727272727,3.037903037965832e-16,3.037903037965832e-16,2.839885562813305e-17,3.249727731613086e-15,12.990178878151179,0.48612693980173605,13.476305817953673
0.09260818319582423,k = 0,9.798181818181817,3.045153436716873e-16,3.045153436716873e-16,2.8200612732686993e-17,3.2882120473930007e-15,12.996972999705948,0.4793328182468857,13.476305817953673
0.09175077154057887,k = 0,9.899090909090908,3.052303094789856e-16,3.052303094789856e-16,2.800511639226659e-17,3.326732891221417e-15,13.003610400316084,0.47269541763665707,13.476305817953673
0.09090909090909091,k = 0,10.0,3.059354320381191e-16,3.059354320381191e-16,2.7812312003465375e-17,3.36528975241931e-15,13.010096091800877,0.46620972615176404,13.476305817953673
